DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour: 9,min:42
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,66577,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,63135
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:10,00:00:10,63135,79.2572,0.4384,20.9801,3.16574,2.39656,36308.9,100,100,100,1440, , , , , , , ,21.0271,51.9546,74.4555,88.8878,96.813,100.455,101.154,99.0345, , , , , , , , , , , , , , , , ,
2,00:00:20,00:00:10,63135,72.4558,0.438637,18.975,3.1847,2.63722,33404.4,4.99881,4.99881,100,1440, ,0, , , , , ,19.0066,46.8347,67.4007,81.0476,88.5666,92.2921,93.1341,91.1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:29,00:00:09,63135,66.0316,0.438957,17.1059,3.19891,2.90671,30710.1,4.99881,4.99881,100,1440, ,0, , , , , ,17.2545,42.1753,60.8058,73.7558,80.9476,84.1667,85.453,83.4596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:38,00:00:09,63135,60.0987,0.438709,15.4089,3.21207,3.2068,28221.5,5.00356,5.00356,100,1440, ,0, , , , , ,15.6664,37.7585,54.9151,66.797,73.7556,76.8013,78.4135,76.4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:47,00:00:09,63135,54.6775,0.438927,13.8778,3.22512,3.53906,25951.1,5.00198,5.00198,100,1440, ,0, , , , , ,14.3602,33.9718,49.5044,60.4532,67.3154,70.0149,71.5503,70.0566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:57,00:00:10,63135,49.9854,0.438892,12.5726,3.23585,3.88416,23985.6,4.99723,4.99723,100,1440, ,0, , , , , ,13.2124,30.5095,44.9928,55.0714,61.6731,64.2972,65.6716,64.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:06,00:00:09,63135,45.7325,0.437916,11.41,3.24948,4.26325,22207.3,5.01307,5.01307,100,1440, ,0, , , , , ,12.2784,27.4588,41.0106,49.997,56.6691,59.0303,60.341,58.9123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:15,00:00:09,63135,41.8462,0.438988,10.3651,3.26288,4.67838,20581.4,5.0004,5.0004,100,1440, ,0, , , , , ,11.4248,24.8178,37.3971,45.4162,51.9828,54.1138,55.4288,54.0407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:24,00:00:09,63135,38.345,0.438446,9.43328,3.27382,5.12269,19117.5,5.0099,5.0099,100,1440, ,0, , , , , ,10.7361,22.5386,34.2498,41.3369,47.5958,49.741,50.9585,49.4683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:34,00:00:10,63135,35.1659,0.43882,8.60159,3.28505,5.60493,17786.6,5.0004,5.0004,100,1440, ,0, , , , , ,10.1393,20.5869,30.9803,37.6083,43.6239,45.9491,47.0355,45.2791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:01:43,00:00:09,63135,32.4009,0.438568,7.88246,3.29475,6.10122,16632.3,4.99248,4.99248,100,1440, ,0, , , , , ,9.64253,18.9501,28.3021,34.3987,39.9747,42.6199,43.539,41.6645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:01:52,00:00:09,63135,29.9344,0.439135,7.25019,3.30399,6.62245,15600.4,4.99723,4.99723,100,1440, ,0, , , , , ,9.14545,17.3038,25.5961,31.6104,36.7598,39.6306,40.5067,38.8186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:02,00:00:10,63135,27.8233,0.439173,6.71147,3.31079,7.1396,14716.7,4.99881,4.99881,100,1440, ,0, , , , , ,8.6742,15.8897,23.2966,29.0896,33.9167,37.3838,37.8416,36.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:12,00:00:10,63135,25.7569,0.438875,6.18432,3.31956,7.73282,13856.1,5.00198,5.00198,100,1440, ,0, , , , , ,8.33596,14.7399,21.2156,26.5587,31.1384,34.7559,35.3237,33.8983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:21,00:00:09,63135,23.7943,0.438564,5.68444,3.32915,8.39483,13038.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.99866,13.7353,19.4217,24.3435,28.7879,32.0646,32.7202,31.1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:31,00:00:10,63135,22.2315,0.438801,5.28806,3.33557,9.00229,12390.9,5.0004,5.0004,100,1440, ,0, , , , , ,7.75673,12.9396,18.0082,22.4814,26.8725,29.9946,30.6387,29.0822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:02:40,00:00:09,63135,20.82,0.438251,4.93805,3.34244,9.6324,11802.5,4.99881,4.99881,100,1440, ,0, , , , , ,7.5443,12.226,16.593,20.6912,24.9027,27.8798,28.9966,27.6544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:02:50,00:00:10,63135,19.5863,0.438351,4.63159,3.34889,10.2589,11290.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.37872,11.6195,15.6193,19.2793,23.0105,26.1445,27.5114,26.0603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:00,00:00:10,63135,18.6186,0.438322,4.3947,3.35415,10.809,10888.6,5.00198,5.00198,100,1440, ,0, , , , , ,7.19894,11.1431,14.7949,18.1742,21.5044,24.6962,26.3076,25.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:09,00:00:09,63135,17.591,0.438438,4.15564,3.35393,11.4397,10452.9,5.00198,5.00198,100,1440, ,0, , , , , ,7.05414,10.6485,13.9942,17.1291,20.2367,23.0702,24.7737,23.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:19,00:00:10,63135,17.0063,0.438484,4.0236,3.35147,11.8243,10202.9,5.0004,5.0004,100,1440, ,0, , , , , ,6.94605,10.3838,13.5984,16.4329,19.309,22.138,23.8572,23.3331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:28,00:00:09,63135,16.2631,0.438782,3.85157,3.35156,12.3651,9887.92,5.00198,5.00198,100,1440, ,0, , , , , ,6.86907,10.0696,13.0307,15.8102,18.3962,20.9951,22.5267,22.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:03:38,00:00:10,63135,15.6104,0.438989,3.69623,3.35232,12.885,9614.42,4.99881,4.99881,100,1440, ,0, , , , , ,6.79292,9.80295,12.4757,14.964,17.5962,20.2297,21.542,21.4361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:03:47,00:00:09,63135,15.2109,0.438894,3.60165,3.35328,13.2272,9446.16,4.99564,4.99564,100,1440, ,0, , , , , ,6.7491,9.75519,12.2149,14.5269,17.1231,19.6133,20.8509,20.8121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:01,00:00:14,63135,14.7351,0.438884,3.48682,3.35523,13.6622,9247.78,5.03841,5.03841,100,1440, ,0, , , , , ,6.71639,9.64921,11.8984,14.1253,16.7077,19.0529,19.9686,19.7211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
147,146,a,Minor arterial,0.0621,420,540,1111,1000.0000,3000.0000,0.1852,0.0000,30.0000,29.2840,0.1243,0.1273,98,A,0,0.0000,1111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1111,0,0,0,1111,0,0,0,0,"<LineString><coordinates>0.807782,0.124274,0.0 0.745645,0.124274,0.0</coordinates></LineString>",147,146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,499.0000,590.0000,22.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3140,29.2613,29.2122,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
144,143,a,Minor arterial,0.0621,420,540,1006,1000.0000,3000.0000,0.1677,0.0000,30.0000,26.9685,0.1243,0.1383,90,A,0,0.0000,1006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1006,0,0,0,1006,0,0,0,0,"<LineString><coordinates>0.621371,0.124274,0.0 0.559234,0.124274,0.0</coordinates></LineString>",144,143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,409.0000,495.0000,102.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.2866,26.4293,28.4770,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
295,294,a,Minor arterial,0.0621,420,540,3292,1000.0000,3000.0000,0.5487,0.0000,30.0000,26.9286,0.1243,0.1385,90,A,0,0.0000,3292,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3292,0,0,0,3292,0,0,0,0,"<LineString><coordinates>1.180605,0.559234,0.0 1.118468,0.559234,0.0</coordinates></LineString>",295,294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1308.0000,1747.0000,237.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.9381,26.6629,29.0295,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
294,293,a,Minor arterial,0.0621,420,540,3131,1000.0000,3000.0000,0.5218,0.0000,30.0000,27.1183,0.1243,0.1375,90,A,0,0.0000,3131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3131,0,0,0,3131,0,0,0,0,"<LineString><coordinates>1.118468,0.559234,0.0 1.056331,0.559234,0.0</coordinates></LineString>",294,293,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1230.0000,1673.0000,228.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.8598,26.3450,29.1979,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
293,292,a,Minor arterial,0.0621,420,540,2512,1000.0000,3000.0000,0.4187,0.0000,30.0000,26.5112,0.1243,0.1406,88,B,0,0.0000,2512,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2512,0,0,0,2512,0,0,0,0,"<LineString><coordinates>1.056331,0.559234,0.0 0.994194,0.559234,0.0</coordinates></LineString>",293,292,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,900.0000,1412.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.9592,25.8921,29.3352,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
292,291,a,Minor arterial,0.0621,420,540,2351,1000.0000,3000.0000,0.3918,0.0000,30.0000,27.3253,0.1243,0.1364,91,A,0,0.0000,2351,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2351,0,0,0,2351,0,0,0,0,"<LineString><coordinates>0.994194,0.559234,0.0 0.932057,0.559234,0.0</coordinates></LineString>",292,291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,825.0000,1334.0000,192.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.6026,26.9172,29.1409,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
291,290,a,Minor arterial,0.0621,420,540,2273,1000.0000,3000.0000,0.3788,0.0000,30.0000,28.0398,0.1243,0.1330,93,A,0,0.0000,2273,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2273,0,0,0,2273,0,0,0,0,"<LineString><coordinates>0.932057,0.559234,0.0 0.869919,0.559234,0.0</coordinates></LineString>",291,290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,808.0000,1272.0000,193.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.0412,27.9389,28.7298,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
290,289,a,Minor arterial,0.0621,420,540,2112,1000.0000,3000.0000,0.3520,0.0000,30.0000,28.3848,0.1243,0.1314,95,A,0,0.0000,2112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2112,0,0,0,2112,0,0,0,0,"<LineString><coordinates>0.869919,0.559234,0.0 0.807782,0.559234,0.0</coordinates></LineString>",290,289,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,731.0000,1196.0000,185.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.5884,28.2082,28.7370,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
289,288,a,Minor arterial,0.0621,420,540,1745,1000.0000,3000.0000,0.2908,0.0000,30.0000,28.1814,0.1243,0.1323,94,A,0,0.0000,1745,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1745,0,0,0,1745,0,0,0,0,"<LineString><coordinates>0.807782,0.559234,0.0 0.745645,0.559234,0.0</coordinates></LineString>",289,288,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,598.0000,988.0000,159.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.8189,28.3691,28.4130,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
288,287,a,Minor arterial,0.0621,420,540,1584,1000.0000,3000.0000,0.2640,0.0000,30.0000,29.0662,0.1243,0.1283,97,A,0,0.0000,1584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1584,0,0,0,1584,0,0,0,0,"<LineString><coordinates>0.745645,0.559234,0.0 0.683508,0.559234,0.0</coordinates></LineString>",288,287,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,522.0000,911.0000,151.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4275,28.8177,29.3465,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
287,286,a,Minor arterial,0.0621,420,540,2470,1000.0000,3000.0000,0.4117,0.0000,30.0000,27.0863,0.1243,0.1376,90,A,0,0.0000,2470,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2470,0,0,0,2470,0,0,0,0,"<LineString><coordinates>0.683508,0.559234,0.0 0.621371,0.559234,0.0</coordinates></LineString>",287,286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,987.0000,1305.0000,178.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.8773,26.3797,28.1936,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
286,285,a,Minor arterial,0.0621,420,540,3530,1000.0000,3000.0000,0.5883,0.0000,30.0000,27.1799,0.1243,0.1372,91,A,0,0.0000,3530,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3530,0,0,0,3530,0,0,0,0,"<LineString><coordinates>0.621371,0.559234,0.0 0.559234,0.559234,0.0</coordinates></LineString>",286,285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1188.0000,1529.0000,813.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.2656,26.2529,28.9687,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
322,323,a,Minor arterial,0.0621,420,540,1367,1000.0000,3000.0000,0.2278,0.0000,30.0000,28.1433,0.1243,0.1325,94,A,0,0.0000,1367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1367,0,0,0,1367,0,0,0,0,"<LineString><coordinates>0.621371,0.683508,0.0 0.683508,0.683508,0.0</coordinates></LineString>",322,323,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,599.0000,689.0000,79.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.2103,28.0363,28.6006,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
351,350,a,Minor arterial,0.0621,420,540,1797,1000.0000,3000.0000,0.2995,0.0000,30.0000,29.5062,0.1243,0.1264,98,A,0,0.0000,1797,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1797,0,0,0,1797,0,0,0,0,"<LineString><coordinates>1.242742,0.745645,0.0 1.180605,0.745645,0.0</coordinates></LineString>",351,350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,826.0000,911.0000,60.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6162,29.4629,28.6737,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
350,349,a,Minor arterial,0.0621,420,540,1716,1000.0000,3000.0000,0.2860,0.0000,30.0000,29.6729,0.1243,0.1257,99,A,0,0.0000,1716,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1716,0,0,0,1716,0,0,0,0,"<LineString><coordinates>1.180605,0.745645,0.0 1.118468,0.745645,0.0</coordinates></LineString>",350,349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,789.0000,871.0000,56.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.7383,29.6030,29.8434,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
349,348,a,Minor arterial,0.0621,420,540,1564,1000.0000,3000.0000,0.2607,0.0000,30.0000,30.0000,0.1243,0.1243,100,A,0,0.0000,1564,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1564,0,0,0,1564,0,0,0,0,"<LineString><coordinates>1.118468,0.745645,0.0 1.056331,0.745645,0.0</coordinates></LineString>",349,348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,681.0000,818.0000,65.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.9827,29.4629,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
348,347,a,Minor arterial,0.0621,420,540,1420,1000.0000,3000.0000,0.2367,0.0000,30.0000,29.0230,0.1243,0.1285,97,A,0,0.0000,1420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1420,0,0,0,1420,0,0,0,0,"<LineString><coordinates>1.056331,0.745645,0.0 0.994194,0.745645,0.0</coordinates></LineString>",348,347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,610.0000,750.0000,60.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.9133,29.0921,29.2920,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
347,346,a,Minor arterial,0.0621,420,540,1084,1000.0000,3000.0000,0.1807,0.0000,30.0000,28.8963,0.1243,0.1290,96,A,0,0.0000,1084,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1084,0,0,0,1084,0,0,0,0,"<LineString><coordinates>0.994194,0.745645,0.0 0.932057,0.745645,0.0</coordinates></LineString>",347,346,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,461.0000,574.0000,49.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6977,29.0899,28.5142,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
423,422,a,Minor arterial,0.0621,420,540,1183,1000.0000,3000.0000,0.1972,0.0000,30.0000,29.0233,0.1243,0.1285,97,A,0,0.0000,1183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1183,0,0,0,1183,0,0,0,0,"<LineString><coordinates>1.056331,1.056331,0.0 0.994194,1.056331,0.0</coordinates></LineString>",423,422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,533.0000,611.0000,39.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6029,28.5205,29.2674,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
