DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour:20,min: 4
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,62452,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,62452
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:19,00:00:19,62452,79.0958,0.43911,20.9473,3.16589,2.40156,36231.3,100,100,100,1440, , , , , , , ,20.9426,51.9035,74.1059,88.7175,96.5713,100.03,101.03,99.1064, , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,62452,72.3657,0.439735,18.9616,3.18443,2.64028,33364.6,5.00064,5.00064,100,1440, ,0, , , , , ,18.9471,46.7238,67.2897,81.0362,88.6374,91.8372,92.8872,91.2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,62452,65.9462,0.439987,17.0869,3.19923,2.91077,30674.4,4.99904,4.99904,100,1440, ,0, , , , , ,17.2845,42.0963,60.855,73.831,80.8196,83.779,85.0966,83.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:20,00:00:25,62452,60.0103,0.439957,15.3849,3.21235,3.2118,28184.8,5.00544,5.00544,100,1440, ,0, , , , , ,15.7079,37.6338,54.8354,67.1126,73.4891,76.6931,77.7468,76.5956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:46,00:00:26,62452,54.6583,0.439484,13.8735,3.22538,3.54059,25942.3,5.00224,5.00224,100,1440, ,0, , , , , ,14.2906,33.8104,49.5725,60.8773,67.0862,70.1445,71.018,70.2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:02:22,00:00:36,62452,49.7955,0.439156,12.5284,3.23574,3.89884,23906.2,5.00064,5.00064,100,1440, ,0, , , , , ,13.1104,30.205,44.6091,55.2342,61.3382,64.3667,64.882,64.3937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:03:27,00:01:05,62452,45.6361,0.439037,11.3946,3.2481,4.27043,22164.8,5.01345,5.01345,100,1440, ,0, , , , , ,12.1657,27.1787,40.6947,50.3857,56.5715,59.1707,59.4756,59.2437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:04:15,00:00:48,62452,41.7454,0.439583,10.3466,3.26279,4.68955,20537.5,5.00064,5.00064,100,1440, ,0, , , , , ,11.3421,24.4981,36.9587,45.7987,51.9808,54.4225,54.6295,54.1464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:04:55,00:00:40,62452,38.2726,0.439037,9.4223,3.27219,5.12982,19084.6,5.01185,5.01185,100,1440, ,0, , , , , ,10.6909,22.4082,33.7811,41.6306,47.5339,50.0538,50.2334,49.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:05:19,00:00:24,62452,35.1253,0.439735,8.59898,3.28222,5.60658,17767.1,5.00064,5.00064,100,1440, ,0, , , , , ,10.0681,20.2739,30.5839,37.8969,43.7393,46.1371,46.4347,45.7103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:05:43,00:00:24,62452,32.3085,0.439453,7.86319,3.29163,6.11287,16592.1,4.99744,4.99744,100,1440, ,0, , , , , ,9.55443,18.5544,27.6861,34.6664,40.1893,42.6451,42.9455,42.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:06:04,00:00:21,62452,29.852,0.440052,7.22605,3.30122,6.63516,15566.3,4.99584,4.99584,100,1440, ,0, , , , , ,9.15366,17.1278,25.1222,31.8822,36.9498,39.6607,39.882,38.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:06:24,00:00:20,62452,27.5288,0.439686,6.63211,3.3099,7.21403,14596.3,4.99904,4.99904,100,1440, ,0, , , , , ,8.7287,15.7885,22.7513,29.1623,33.8449,36.8586,36.8677,36.1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:06:44,00:00:20,62452,25.6221,0.439844,6.14932,3.3174,7.76843,13800.2,5.00544,5.00544,100,1440, ,0, , , , , ,8.33721,14.6622,20.83,26.9306,31.1098,34.5514,34.6593,33.783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:07:04,00:00:20,62452,23.9247,0.439598,5.71677,3.32593,8.34101,13094.6,4.99424,4.99424,100,1440, ,0, , , , , ,8.03561,13.7325,19.2188,24.6904,28.9614,32.267,32.6382,31.7466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:07:25,00:00:21,62452,22.3586,0.439516,5.32163,3.33349,8.94552,12443.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.82001,12.958,17.8063,22.7501,26.9666,30.1176,30.7127,29.6382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:07:45,00:00:20,62452,20.8747,0.439041,4.95197,3.34013,9.60049,11826.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.61138,12.3111,16.5531,21.0931,25.0542,27.9571,28.7246,27.6012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:08:06,00:00:21,62452,19.7297,0.439245,4.66952,3.34565,10.1745,11350.4,5.00064,5.00064,100,1440, ,0, , , , , ,7.43484,11.786,15.5969,19.5902,23.3394,26.416,27.3129,26.2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:08:27,00:00:21,62452,18.6241,0.438967,4.4061,3.34529,10.7773,10885,5.00224,5.00224,100,1440, ,0, , , , , ,7.26207,11.2607,14.6866,18.3406,21.7389,24.7162,25.7788,25.1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:08:44,00:00:17,62452,17.6149,0.43935,4.17082,3.345,11.3938,10457,5.00224,5.00224,100,1440, ,0, , , , , ,7.09845,10.8065,13.9864,17.2257,20.3294,23.038,24.3855,23.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:09:00,00:00:16,62452,16.9108,0.439465,4.00995,3.34268,11.8599,10157.1,4.99904,4.99904,100,1440, ,0, , , , , ,7.01113,10.4871,13.5036,16.3002,19.2043,21.9234,23.534,23.2547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:09:17,00:00:17,62452,16.344,0.439749,3.87831,3.3413,12.2662,9917.18,5.00064,5.00064,100,1440, ,0, , , , , ,6.92172,10.2182,13.0842,15.6401,18.3785,21.0829,22.6537,22.7087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:09:35,00:00:18,62452,15.7539,0.43968,3.7373,3.34242,12.7299,9669.91,4.99904,4.99904,100,1440, ,0, , , , , ,6.83749,10.0664,12.6537,15.0337,17.7033,20.2772,21.6953,21.7021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:09:53,00:00:18,62452,15.2329,0.439858,3.61396,3.34375,13.1705,9450.97,4.99584,4.99584,100,1440, ,0, , , , , ,6.74719,9.83229,12.3237,14.6107,17.218,19.6732,20.8114,20.5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:10:25,00:00:32,62452,14.6776,0.439758,3.47903,3.34668,13.6808,9220.38,5.05028,5.05028,100,1440, ,0, , , , , ,6.68635,9.65878,11.874,14.1751,16.6915,19.0106,19.8443,19.4226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
295,294,a,Minor arterial,0.0621,420,540,3185,1000.0000,3000.0000,0.5308,0.0000,30.0000,27.8467,0.1243,0.1339,93,A,0,0.0000,3185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3185,0,0,0,3185,0,0,0,0,"<LineString><coordinates>1.180605,0.559234,0.0 1.118468,0.559234,0.0</coordinates></LineString>",295,294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1322.0000,1746.0000,117.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.0419,27.5893,29.7027,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
294,293,a,Minor arterial,0.0621,420,540,3024,1000.0000,3000.0000,0.5040,0.0000,30.0000,27.2241,0.1243,0.1370,91,A,0,0.0000,3024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3024,0,0,0,3024,0,0,0,0,"<LineString><coordinates>1.118468,0.559234,0.0 1.056331,0.559234,0.0</coordinates></LineString>",294,293,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1248.0000,1660.0000,116.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.0354,26.5448,28.8405,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
293,292,a,Minor arterial,0.0621,420,540,2437,1000.0000,3000.0000,0.4062,0.0000,30.0000,27.0033,0.1243,0.1381,90,A,0,0.0000,2437,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2437,0,0,0,2437,0,0,0,0,"<LineString><coordinates>1.056331,0.559234,0.0 0.994194,0.559234,0.0</coordinates></LineString>",293,292,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1005.0000,1332.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.5268,26.4786,29.2148,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
292,291,a,Minor arterial,0.0621,420,540,2276,1000.0000,3000.0000,0.3793,0.0000,30.0000,27.8293,0.1243,0.1340,93,A,0,0.0000,2276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2276,0,0,0,2276,0,0,0,0,"<LineString><coordinates>0.994194,0.559234,0.0 0.932057,0.559234,0.0</coordinates></LineString>",292,291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,932.0000,1246.0000,98.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.9152,27.6828,28.9689,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
291,290,a,Minor arterial,0.0621,420,540,2105,1000.0000,3000.0000,0.3508,0.0000,30.0000,28.3619,0.1243,0.1315,95,A,0,0.0000,2105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2105,0,0,0,2105,0,0,0,0,"<LineString><coordinates>0.932057,0.559234,0.0 0.869919,0.559234,0.0</coordinates></LineString>",291,290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,868.0000,1149.0000,88.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.4119,28.2960,28.7477,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
290,289,a,Minor arterial,0.0621,420,540,1944,1000.0000,3000.0000,0.3240,0.0000,30.0000,28.6889,0.1243,0.1300,96,A,0,0.0000,1944,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1944,0,0,0,1944,0,0,0,0,"<LineString><coordinates>0.869919,0.559234,0.0 0.807782,0.559234,0.0</coordinates></LineString>",290,289,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,796.0000,1065.0000,83.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8414,28.5122,29.5365,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
289,288,a,Minor arterial,0.0621,420,540,1466,1000.0000,3000.0000,0.2443,0.0000,30.0000,28.3589,0.1243,0.1315,95,A,0,0.0000,1466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1466,0,0,0,1466,0,0,0,0,"<LineString><coordinates>0.807782,0.559234,0.0 0.745645,0.559234,0.0</coordinates></LineString>",289,288,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,586.0000,816.0000,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.2007,28.4674,28.4418,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
288,287,a,Minor arterial,0.0621,420,540,1305,1000.0000,3000.0000,0.2175,0.0000,30.0000,29.2276,0.1243,0.1276,97,A,0,0.0000,1305,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1305,0,0,0,1305,0,0,0,0,"<LineString><coordinates>0.745645,0.559234,0.0 0.683508,0.559234,0.0</coordinates></LineString>",288,287,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,515.0000,733.0000,57.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8723,29.4882,29.1560,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
287,286,a,Minor arterial,0.0621,420,540,2125,1000.0000,3000.0000,0.3542,0.0000,30.0000,27.6493,0.1243,0.1348,92,A,0,0.0000,2125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2125,0,0,0,2125,0,0,0,0,"<LineString><coordinates>0.683508,0.559234,0.0 0.621371,0.559234,0.0</coordinates></LineString>",287,286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,858.0000,1181.0000,86.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.5846,27.5930,29.1874,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
286,285,a,Minor arterial,0.0621,420,540,3347,1000.0000,3000.0000,0.5578,0.0000,30.0000,27.8233,0.1243,0.1340,93,A,0,0.0000,3347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3347,0,0,0,3347,0,0,0,0,"<LineString><coordinates>0.621371,0.559234,0.0 0.559234,0.559234,0.0</coordinates></LineString>",286,285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1097.0000,1471.0000,779.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.8087,27.0200,29.5166,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
322,323,a,Minor arterial,0.0621,420,540,1480,1000.0000,3000.0000,0.2467,0.0000,30.0000,27.7091,0.1243,0.1346,92,A,0,0.0000,1480,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1480,0,0,0,1480,0,0,0,0,"<LineString><coordinates>0.621371,0.683508,0.0 0.683508,0.683508,0.0</coordinates></LineString>",322,323,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,664.0000,770.0000,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.1463,27.3964,26.7497,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
351,350,a,Minor arterial,0.0621,420,540,1778,1000.0000,3000.0000,0.2963,0.0000,30.0000,29.5877,0.1243,0.1260,99,A,0,0.0000,1778,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1778,0,0,0,1778,0,0,0,0,"<LineString><coordinates>1.242742,0.745645,0.0 1.180605,0.745645,0.0</coordinates></LineString>",351,350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,758.0000,925.0000,95.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.5740,29.5899,29.6788,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
350,349,a,Minor arterial,0.0621,420,540,1697,1000.0000,3000.0000,0.2828,0.0000,30.0000,29.6953,0.1243,0.1256,99,A,0,0.0000,1697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1697,0,0,0,1697,0,0,0,0,"<LineString><coordinates>1.180605,0.745645,0.0 1.118468,0.745645,0.0</coordinates></LineString>",350,349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,723.0000,880.0000,94.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.8472,29.5590,29.8241,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
349,348,a,Minor arterial,0.0621,420,540,1429,1000.0000,3000.0000,0.2382,0.0000,30.0000,29.8541,0.1243,0.1249,100,A,0,0.0000,1429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1429,0,0,0,1429,0,0,0,0,"<LineString><coordinates>1.118468,0.745645,0.0 1.056331,0.745645,0.0</coordinates></LineString>",349,348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,606.0000,750.0000,73.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6362,29.7754,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
348,347,a,Minor arterial,0.0621,420,540,1286,1000.0000,3000.0000,0.2143,0.0000,30.0000,28.8721,0.1243,0.1291,96,A,0,0.0000,1286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1286,0,0,0,1286,0,0,0,0,"<LineString><coordinates>1.056331,0.745645,0.0 0.994194,0.745645,0.0</coordinates></LineString>",348,347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,542.0000,675.0000,69.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8825,28.8928,28.5865,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
423,422,a,Minor arterial,0.0621,420,540,1172,1000.0000,3000.0000,0.1953,0.0000,30.0000,28.7285,0.1243,0.1298,96,A,0,0.0000,1172,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1172,0,0,0,1172,0,0,0,0,"<LineString><coordinates>1.056331,1.056331,0.0 0.994194,1.056331,0.0</coordinates></LineString>",423,422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,531.0000,607.0000,34.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.5166,28.2324,26.0086,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
450,449,a,Minor arterial,0.0621,420,540,1433,1000.0000,3000.0000,0.2388,0.0000,30.0000,28.9378,0.1243,0.1288,96,A,0,0.0000,1433,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1433,0,0,0,1433,0,0,0,0,"<LineString><coordinates>1.180605,1.180605,0.0 1.118468,1.180605,0.0</coordinates></LineString>",450,449,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,653.0000,731.0000,49.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.9374,28.8949,29.5999,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
449,448,a,Minor arterial,0.0621,420,540,1272,1000.0000,3000.0000,0.2120,0.0000,30.0000,28.1150,0.1243,0.1326,94,A,0,0.0000,1272,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1272,0,0,0,1272,0,0,0,0,"<LineString><coordinates>1.118468,1.180605,0.0 1.056331,1.180605,0.0</coordinates></LineString>",449,448,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,577.0000,648.0000,47.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.2477,28.1280,26.3840,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
448,447,a,Minor arterial,0.0621,420,540,1023,1000.0000,3000.0000,0.1705,0.0000,30.0000,27.8676,0.1243,0.1338,93,A,0,0.0000,1023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1023,0,0,0,1023,0,0,0,0,"<LineString><coordinates>1.056331,1.180605,0.0 0.994194,1.180605,0.0</coordinates></LineString>",448,447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,457.0000,527.0000,39.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.9227,27.8679,27.2119,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
