DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:16
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,147757,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,147757
# of Intra-zone Vehicles (not be simulated)=,12760
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:18,00:00:18,147757,37.8182,8.34171,13.3646,3.07345,4.87614,21980.2,100,100,100,1440, , , , , , , ,3.84638,4.86645,7.59318,12.7647,21.0429,31.1335,42.5458,51.3051,54.8996,55.6216,54.2862,51.5121, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:33,00:00:15,147757,33.8361,8.34919,12.0549,3.09841,5.49427,20284.2,4.99672,4.99672,100,1440, ,0, , , , , ,3.77056,4.54165,6.82494,11.1961,18.4102,27.1193,36.998,45.6754,49.3046,50.3885,49.3466,46.9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:52,00:00:19,147757,29.6693,8.35236,10.7255,3.12271,6.31503,18515.7,5.00146,5.00146,100,1440, ,0, , , , , ,3.73552,4.34602,6.28126,9.96398,16.1348,23.6133,31.9509,40.0524,43.3051,44.2184,43.351,41.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:09,00:00:17,147757,26.2325,8.35062,9.66445,3.13847,7.17842,17044.8,5.00213,5.00213,100,1440, ,0, , , , , ,3.70865,4.16489,5.80085,8.9982,14.345,20.7819,28.0292,35.2687,38.4462,39.1578,38.1495,35.9957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:26,00:00:17,147757,23.3933,8.34952,8.79995,3.15057,8.08071,15823.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.69191,4.04428,5.43987,8.24168,12.9447,18.5353,24.6576,31.0391,34.7408,34.9198,33.7468,31.8985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:43,00:00:17,147757,20.8241,8.34956,8.03183,3.1606,9.10657,14712.7,5.00213,5.00213,100,1440, ,0, , , , , ,3.68295,3.95241,5.13342,7.57885,11.6707,16.5275,21.7037,27.0855,30.9777,31.1373,30.057,28.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:00,00:00:17,147757,19.4652,8.34761,7.61602,3.16692,9.7618,14146.1,5.00281,5.00281,100,1440, ,0, , , , , ,3.68153,3.8889,4.88382,7.08083,10.7699,15.1184,19.8004,24.8006,29.0009,29.4949,28.4963,26.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:17,00:00:17,147757,17.8201,8.35435,7.137,3.17413,10.6873,13458.8,5.00078,5.00078,100,1440, ,0, , , , , ,3.67355,3.83994,4.68815,6.66159,9.97789,13.8387,17.9553,22.4083,26.3536,27.2839,26.1944,24.3304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:32,00:00:15,147757,16.4796,8.36114,6.74757,3.1816,11.5838,12904.3,5.00958,5.00958,100,1440, ,0, , , , , ,3.66968,3.82659,4.57695,6.32801,9.34797,12.815,16.5745,20.4465,23.989,25.3354,24.3333,22.4042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:49,00:00:17,147757,15.3758,8.36441,6.4237,3.19116,12.4527,12450.9,5.00213,5.00213,100,1440, ,0, , , , , ,3.66431,3.82061,4.49026,6.03857,8.80265,11.9529,15.3279,18.9056,22.0004,23.4673,23.0265,21.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:08,00:00:19,147757,14.6751,8.36713,6.21352,3.19719,13.0719,12163.9,4.99739,4.99739,100,1440, ,0, , , , , ,3.65744,3.81999,4.45055,5.85156,8.36418,11.2912,14.4714,17.9228,20.8116,22.1547,22.1806,20.5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:28,00:00:20,147757,13.8782,8.36805,5.97744,3.20901,13.8736,11831.9,4.99942,4.99942,100,1440, ,0, , , , , ,3.65622,3.82678,4.41461,5.69518,8.08069,10.8566,13.7812,16.9704,19.5437,20.5248,20.808,19.3177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:47,00:00:19,147757,13.1318,8.37105,5.747,3.2283,14.7503,11526.3,5.00146,5.00146,100,1440, ,0, , , , , ,3.65506,3.80938,4.36553,5.54855,7.79456,10.3864,13.0444,16.0048,18.3812,19.1949,19.3981,18.3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:07,00:00:20,147757,12.6323,8.36862,5.59585,3.23992,15.3888,11321.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.65557,3.80337,4.38456,5.55672,7.69054,10.1458,12.7065,15.4832,17.6771,18.2032,18.2606,17.3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:25,00:00:18,147757,12.3115,8.3656,5.50121,3.24242,15.802,11190.9,5.0001,5.0001,100,1440, ,0, , , , , ,3.65209,3.81359,4.34751,5.47402,7.54355,9.90473,12.3319,15.1884,17.245,17.7036,17.5613,16.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:38,00:00:13,147757,11.9955,8.36558,5.41406,3.24562,16.2343,11060.1,4.99875,4.99875,100,1440, ,0, , , , , ,3.64958,3.80257,4.362,5.48428,7.47773,9.72819,12.1939,14.8928,16.8287,17.0843,16.7988,16.0993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:53,00:00:15,147757,11.7501,8.37604,5.34495,3.25041,16.5977,10964.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64363,3.81423,4.36125,5.41931,7.38512,9.57288,11.9227,14.5679,16.5571,16.6871,16.3009,15.6751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:07,00:00:14,147757,11.5926,8.37403,5.29311,3.25774,16.8612,10900.9,5.00416,5.00416,100,1440, ,0, , , , , ,3.64402,3.81559,4.34648,5.37082,7.29859,9.43065,11.8059,14.4032,16.4335,16.4558,16.0137,15.2398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:24,00:00:17,147757,11.7363,8.37308,5.33449,3.25571,16.6443,10959.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.64176,3.82842,4.3607,5.4558,7.37828,9.51363,11.9115,14.5009,16.5799,16.4859,16.3435,15.8138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:38,00:00:14,147757,11.7802,8.36962,5.34691,3.25524,16.5799,10975.4,5.00349,5.00349,100,1440, ,0, , , , , ,3.6434,3.80944,4.33241,5.37877,7.28736,9.37394,11.8089,14.4944,16.5711,16.5877,16.6835,16.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:51,00:00:13,147757,11.565,8.36458,5.28231,3.25517,16.8881,10884.9,5.00078,5.00078,100,1440, ,0, , , , , ,3.64374,3.80445,4.35193,5.37963,7.25727,9.35081,11.6946,14.5096,16.2893,16.1445,16.124,15.4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:06:05,00:00:14,147757,11.5085,8.36264,5.27,3.25287,16.9589,10859.6,5.0001,5.0001,100,1440, ,0, , , , , ,3.64679,3.80197,4.30476,5.30598,7.19463,9.33012,11.637,14.4699,16.1878,16.0564,16.1487,15.3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:06:18,00:00:13,147757,11.6036,8.36389,5.28918,3.25313,16.8213,10904.4,5.00146,5.00146,100,1440, ,0, , , , , ,3.64398,3.80788,4.3238,5.34762,7.25195,9.33356,11.642,14.9687,16.2163,16.1793,16.3133,15.3202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:31,00:00:13,147757,11.6463,8.36472,5.29957,3.25349,16.7615,10923.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64797,3.80866,4.30861,5.33402,7.23163,9.29279,11.5952,14.8875,16.2113,16.458,16.5602,15.4541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:49,00:00:18,147757,11.5906,8.36388,5.28582,3.2558,16.854,10898.5,5.03056,5.03056,100,1440, ,0, , , , , ,3.64793,3.8132,4.32218,5.34847,7.23948,9.36282,11.5872,14.689,16.1171,16.3237,16.5035,15.3003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
510,16,f,Freeway,0.1000,360,540,12006,1900.0000,11400.0000,0.3511,0.0000,60.0000,46.6930,0.1000,0.1285,78,B,0,0.0000,12006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12006,0,0,0,12006,0,0,0,0,"<LineString><coordinates>1.308763,-0.007500,0.0 1.367016,0.000000,0.0</coordinates></LineString>",510,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2235.0000,3479.0000,3296.0000,2996.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,45.1762,44.8982,44.2569,53.8089,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
511,11,f,Freeway,0.1000,360,540,14661,1900.0000,5700.0000,0.8574,0.0000,60.0000,5.0632,0.1000,1.1850,8,F,0,0.0000,14661,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14661,0,0,0,14661,0,0,0,0,"<LineString><coordinates>1.308763,0.007500,0.0 1.242742,0.000000,0.0</coordinates></LineString>",511,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2519.0000,5311.0000,5695.0000,1136.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.8853,50.2298,2.2984,5.6551,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
10,505,a,Principal arterial,0.0750,360,540,5916,1000.0000,3000.0000,0.6573,0.0000,45.0000,44.9979,0.1000,0.1000,100,A,0,0.0000,5916,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5916,0,0,0,5916,0,0,0,0,"<LineString><coordinates>1.180605,0.000000,0.0 1.114584,0.007500,0.0</coordinates></LineString>",10,505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,674.0000,2279.0000,2680.0000,283.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9973,44.9973,44.9984,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
11,10,a,Principal arterial,0.0750,360,540,5916,1000.0000,3000.0000,0.6573,0.0000,45.0000,4.3006,0.1000,1.0464,10,F,0,0.0000,5916,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5916,0,0,0,5916,0,0,0,0,"<LineString><coordinates>1.242742,0.000000,0.0 1.180605,0.000000,0.0</coordinates></LineString>",11,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,674.0000,2282.0000,2679.0000,281.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9181,36.3493,2.0736,44.0593,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
11,133,a,Major arterial,0.0750,360,540,9240,1000.0000,3000.0000,1.0267,0.0000,45.0000,1.5089,0.1000,2.9823,3,F,0,0.0000,9240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9240,0,0,0,9240,0,0,0,0,"<LineString><coordinates>1.242742,0.000000,0.0 1.242742,0.062137,0.0</coordinates></LineString>",11,133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1836.0000,2996.0000,2849.0000,1559.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,35.6574,3.7332,0.8769,0.6645,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
524,526,f,Freeway,1.1296,360,540,5146,1900.0000,13300.0000,0.1290,0.0000,60.0000,59.6606,1.1296,1.1360,99,A,0,0.0000,5146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5146,0,0,0,5146,0,0,0,0,"<LineString><coordinates>1.219173,1.961203,0.0 1.639301,3.009766,0.0</coordinates></LineString>",524,526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1022.0000,1793.0000,1899.0000,432.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9736,59.8039,59.3827,59.5230,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
527,525,f,Freeway,1.1296,360,540,37226,1900.0000,13300.0000,0.9330,0.0000,60.0000,57.6919,1.1296,1.1748,96,A,0,0.0000,37226,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37226,0,0,0,37226,0,0,0,0,"<LineString><coordinates>1.624301,3.009766,0.0 1.204173,1.961203,0.0</coordinates></LineString>",527,525,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7901.0000,11603.0000,12080.0000,5642.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.5088,57.4433,57.4401,57.5854,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
526,535,r,Ramp,0.1267,360,540,2583,1900.0000,5700.0000,0.1511,0.0000,60.0000,58.1250,0.1267,0.1308,97,A,0,0.0000,2583,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2583,0,0,0,2583,0,0,0,0,"<LineString><coordinates>1.639301,3.009766,0.0 1.728890,3.099355,0.0</coordinates></LineString>",526,535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,510.0000,900.0000,957.0000,216.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.7717,58.3845,57.3241,56.8595,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
534,527,r,Ramp,0.1479,360,540,16641,1900.0000,5700.0000,0.9732,0.0000,60.0000,54.6870,0.1479,0.1623,91,A,0,0.0000,16641,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16641,0,0,0,16641,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.624301,3.009766,0.0</coordinates></LineString>",534,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4005.0000,5291.0000,5097.0000,2248.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,54.2618,54.5767,56.1040,52.6523,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
534,528,r,Ramp,0.1267,360,540,2586,1900.0000,1900.0000,0.4537,0.0000,60.0000,59.5987,0.1267,0.1276,99,A,0,0.0000,2586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2586,0,0,0,2586,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.639301,3.203944,0.0</coordinates></LineString>",534,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,543.0000,826.0000,816.0000,401.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.5034,59.3751,59.9958,59.3851,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
529,535,r,Ramp,0.1479,360,540,2551,1900.0000,1900.0000,0.4475,0.0000,60.0000,59.9505,0.1479,0.1480,100,A,0,0.0000,2551,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2551,0,0,0,2551,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.728890,3.099355,0.0</coordinates></LineString>",529,535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,544.0000,820.0000,821.0000,366.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9965,59.8507,59.9981,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
529,532,r,Ramp,0.1267,360,540,9975,1900.0000,3800.0000,0.8750,0.0000,60.0000,41.1596,0.1267,0.1847,69,C,0,0.0000,9975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9975,0,0,0,9975,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.534712,3.114355,0.0</coordinates></LineString>",529,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1763.0000,3258.0000,3429.0000,1525.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.1075,53.6871,43.9000,20.6614,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
533,528,r,Ramp,0.1479,360,540,5156,1900.0000,3800.0000,0.4523,0.0000,60.0000,59.1076,0.1479,0.1501,99,A,0,0.0000,5156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5156,0,0,0,5156,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.639301,3.203944,0.0</coordinates></LineString>",533,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1014.0000,1592.0000,1687.0000,863.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.2812,59.2216,59.6368,57.6980,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
533,527,r,Ramp,0.1267,360,540,3598,1900.0000,3800.0000,0.3156,0.0000,60.0000,55.5235,0.1267,0.1369,93,A,0,0.0000,3598,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3598,0,0,0,3598,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.624301,3.009766,0.0</coordinates></LineString>",533,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,137.0000,937.0000,1717.0000,807.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9957,59.0152,53.8924,54.5969,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
526,528,f,Freeway,0.1942,360,540,2563,1900.0000,7600.0000,0.1124,0.0000,60.0000,59.4367,0.1942,0.1960,99,A,0,0.0000,2563,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2563,0,0,0,2563,0,0,0,0,"<LineString><coordinates>1.639301,3.009766,0.0 1.639301,3.203944,0.0</coordinates></LineString>",526,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,508.0000,891.0000,945.0000,219.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9990,59.3840,59.2726,59.0648,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
529,527,f,Freeway,0.1942,360,540,16987,1900.0000,7600.0000,0.7450,0.0000,60.0000,59.9681,0.1942,0.1943,100,A,0,0.0000,16987,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16987,0,0,0,16987,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.624301,3.009766,0.0</coordinates></LineString>",529,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3971.0000,5402.0000,5235.0000,2379.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9382,59.9457,59.9995,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
528,530,f,Freeway,0.1000,360,540,10305,1900.0000,9500.0000,0.3616,0.0000,60.0000,43.6102,0.1000,0.1376,73,B,0,0.0000,10305,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10305,0,0,0,10305,0,0,0,0,"<LineString><coordinates>1.639301,3.203944,0.0 1.631801,3.300000,0.0</coordinates></LineString>",528,530,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2061.0000,3305.0000,3452.0000,1487.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,45.5154,44.3277,42.5726,42.0254,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
