DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:15,hour:21,min:41
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70686,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70686
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:12,00:00:12,70686,53.0131,0.422993,13.6748,3.10891,3.51865,25180.7,100,100,100,1440, , , , , , , ,10.3617,20.9115,32.0694,42.2632,50.9711,58.5403,65.1499,68.7265,70.4925,72.2405,72.4049,70.9503, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:22,00:00:10,70686,47.4535,0.422997,12.1243,3.12492,3.95114,22849.5,4.99958,4.99958,100,1440, ,0, , , , , ,9.67275,18.8844,28.5548,37.7419,45.4746,52.0759,58.4316,61.8725,62.988,64.4801,64.399,63.9396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:33,00:00:11,70686,42.5894,0.422596,10.7947,3.13944,4.42285,20815.2,5.00241,5.00241,100,1440, ,0, , , , , ,9.02878,16.9019,25.2696,33.3823,40.7269,46.3611,52.0708,56.1699,56.5751,58.2885,58.0265,57.4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:45,00:00:12,70686,38.4155,0.42244,9.6939,3.14662,4.91461,19060.7,5.00099,5.00099,100,1440, ,0, , , , , ,8.5006,15.3095,22.6823,29.5397,36.6068,41.6364,46.5259,50.8784,51.2799,52.8906,52.5862,51.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:57,00:00:12,70686,34.482,0.422997,8.67036,3.1518,5.48425,17406.3,5.00382,5.00382,100,1440, ,0, , , , , ,8.05027,13.978,20.2152,26.1688,32.5066,37.197,41.5497,45.6068,46.3191,47.5181,47.3573,46.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:08,00:00:11,70686,31.0007,0.422594,7.77204,3.15631,6.10886,15943.8,5.00099,5.00099,100,1440, ,0, , , , , ,7.6353,12.7417,18.0967,23.1905,28.6634,33.3387,37.2279,40.8043,42.0022,42.9985,42.6878,42.0777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:19,00:00:11,70686,27.9243,0.422922,6.986,3.15913,6.78792,14649.5,5.00806,5.00806,100,1440, ,0, , , , , ,7.29707,11.7257,16.3261,20.7588,25.3886,29.6721,33.2789,36.5601,37.9986,39.0875,38.689,37.8247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:32,00:00:13,70686,25.1606,0.422773,6.2844,3.1619,7.54012,13484.3,5.00382,5.00382,100,1440, ,0, , , , , ,6.9952,10.7621,14.7411,18.4025,22.6346,26.122,29.8008,32.9511,34.4124,35.4907,35.0887,34.1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:43,00:00:11,70686,22.983,0.422335,5.73558,3.16293,8.25723,12566.8,5.01938,5.01938,100,1440, ,0, , , , , ,6.82095,10.1432,13.5717,16.7053,20.2953,23.3365,26.4363,29.8938,31.5112,32.8295,32.5043,31.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:53,00:00:10,70686,21.3248,0.422422,5.31922,3.1645,8.90374,11867.5,5.00241,5.00241,100,1440, ,0, , , , , ,6.65881,9.59046,12.5815,15.4555,18.4755,21.168,23.9899,27.3786,29.1428,30.8718,30.6854,29.5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:04,00:00:11,70686,19.7622,0.42256,4.93054,3.16557,9.61098,11207.6,4.99109,4.99109,100,1440, ,0, , , , , ,6.44658,9.04828,11.6961,14.2691,16.9827,19.2949,21.8319,24.9782,26.7725,28.9382,28.8205,27.8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:14,00:00:10,70686,18.3772,0.422085,4.58821,3.16598,10.3367,10621.6,4.99958,4.99958,100,1440, ,0, , , , , ,6.28159,8.61328,10.9678,13.1867,15.651,17.7438,20.1501,22.7858,24.4299,27.1157,27.1808,26.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:25,00:00:11,70686,17.1256,0.421932,4.27805,3.16705,11.0959,10093.2,5.00099,5.00099,100,1440, ,0, , , , , ,6.14435,8.2452,10.3655,12.3549,14.5505,16.4049,18.4849,21.0288,22.3931,24.8886,25.6875,24.7705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:36,00:00:11,70686,16.0903,0.421906,4.0237,3.16751,11.8115,9655.11,5.00523,5.00523,100,1440, ,0, , , , , ,6.07175,7.94063,9.82215,11.6411,13.6302,15.3208,17.2278,19.4882,20.8858,22.988,24.173,23.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:47,00:00:11,70686,15.1986,0.421571,3.80586,3.16736,12.5039,9276.87,5.00241,5.00241,100,1440, ,0, , , , , ,6.00965,7.70296,9.45749,11.0462,12.9042,14.4771,16.2274,18.2158,19.5182,21.4341,22.5582,22.7019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:57,00:00:10,70686,14.3538,0.421188,3.59978,3.16732,13.2397,8918.31,5.00099,5.00099,100,1440, ,0, , , , , ,5.94268,7.46835,9.07182,10.5365,12.2269,13.7145,15.2692,17.1167,18.3389,20.1882,20.962,21.2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:03:07,00:00:10,70686,13.5295,0.421208,3.39835,3.16689,14.0444,8568.97,4.99958,4.99958,100,1440, ,0, , , , , ,5.88348,7.28126,8.73524,10.0309,11.6339,13.0096,14.3786,16.0874,17.1336,18.8937,19.5052,19.6766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:03:16,00:00:09,70686,12.8441,0.421206,3.23104,3.16745,14.7964,8278.16,5.00241,5.00241,100,1440, ,0, , , , , ,5.81513,7.10228,8.43792,9.64352,11.0982,12.3748,13.6431,15.2274,16.1939,17.8672,18.2936,18.3322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:26,00:00:10,70686,12.3066,0.421113,3.1007,3.16716,15.4413,8049.1,5.00806,5.00806,100,1440, ,0, , , , , ,5.80947,7.02201,8.22168,9.32888,10.7021,11.8679,13.0506,14.5283,15.4037,16.9909,17.4061,17.2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:36,00:00:10,70686,11.8617,0.421033,2.99186,3.16766,16.0229,7860.8,5.00523,5.00523,100,1440, ,0, , , , , ,5.79348,6.9675,8.08479,9.10739,10.4028,11.4761,12.5805,13.9732,14.7331,16.2176,16.5772,16.3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:46,00:00:10,70686,11.5071,0.420906,2.9063,3.16691,16.5128,7709.33,5.00241,5.00241,100,1440, ,0, , , , , ,5.7906,6.92478,7.98047,8.95984,10.1654,11.1705,12.1814,13.5153,14.2322,15.6149,15.8849,15.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:55,00:00:09,70686,11.2224,0.420866,2.83772,3.16637,16.9288,7587.86,5.00099,5.00099,100,1440, ,0, , , , , ,5.80439,6.92017,7.91744,8.85743,9.99303,10.9091,11.8409,13.1014,13.7794,15.0814,15.364,15.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:04:05,00:00:10,70686,11.1426,0.420865,2.8184,3.1665,17.0507,7553.91,5.00099,5.00099,100,1440, ,0, , , , , ,5.78617,6.85716,7.79611,8.68323,9.82138,10.7846,11.7351,13.0095,13.7259,15.0679,15.3533,15.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:04:15,00:00:10,70686,11.1352,0.420795,2.81809,3.16614,17.0601,7549.6,4.9925,4.9925,100,1440, ,0, , , , , ,5.7973,6.85721,7.73588,8.61815,9.80353,10.784,11.7272,13.0038,13.7286,15.0916,15.3735,15.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:29,00:00:14,70686,11.125,0.420815,2.81635,3.16573,17.0736,7544.65,5.01938,5.01938,100,1440, ,0, , , , , ,5.79961,6.81305,7.69706,8.62168,9.79962,10.7835,11.7366,13.0197,13.7206,15.0818,15.3581,14.9828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
511,512,r,Ramp,0.1267,360,540,7268,1900.0000,5700.0000,0.4250,0.0000,60.0000,37.1990,0.1267,0.2044,62,C,0,0.0000,7268,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7268,0,0,0,7268,0,0,0,0,"<LineString><coordinates>1.308763,0.007500,0.0 1.219173,0.097089,0.0</coordinates></LineString>",511,512,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2425.0000,2438.0000,2403.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,45.6845,32.5477,35.6820,59.9957,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
512,514,f,Freeway,0.4272,360,540,7303,1900.0000,9500.0000,0.2562,0.0000,60.0000,56.4990,0.4272,0.4537,94,A,0,0.0000,7303,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7303,0,0,0,7303,0,0,0,0,"<LineString><coordinates>1.219173,0.097089,0.0 1.219173,0.524281,0.0</coordinates></LineString>",512,514,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2393.0000,2489.0000,2414.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,55.4879,57.0235,57.0091,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
515,513,f,Freeway,0.4272,360,540,5539,1900.0000,9500.0000,0.1944,0.0000,60.0000,56.6234,0.4272,0.4527,94,A,0,0.0000,5539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5539,0,0,0,5539,0,0,0,0,"<LineString><coordinates>1.204173,0.524281,0.0 1.204173,0.097089,0.0</coordinates></LineString>",515,513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1616.0000,1934.0000,1938.0000,51.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,57.1650,56.5113,56.2494,58.6904,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
514,516,f,Freeway,0.1942,360,540,2620,1900.0000,9500.0000,0.0919,0.0000,60.0000,59.9991,0.1942,0.1942,100,A,0,0.0000,2620,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2620,0,0,0,2620,0,0,0,0,"<LineString><coordinates>1.219173,0.524281,0.0 1.219173,0.718460,0.0</coordinates></LineString>",514,516,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,830.0000,920.0000,870.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9990,59.9990,59.9995,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
517,515,f,Freeway,0.1942,360,540,5306,1900.0000,9500.0000,0.1862,0.0000,60.0000,59.9991,0.1942,0.1942,100,A,0,0.0000,5306,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5306,0,0,0,5306,0,0,0,0,"<LineString><coordinates>1.204173,0.718460,0.0 1.204173,0.524281,0.0</coordinates></LineString>",517,515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1590.0000,1838.0000,1847.0000,31.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9990,59.9990,59.9995,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
516,518,f,Freeway,0.4272,360,540,3108,1900.0000,9500.0000,0.1091,0.0000,60.0000,58.8524,0.4272,0.4355,98,A,0,0.0000,3108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3108,0,0,0,3108,0,0,0,0,"<LineString><coordinates>1.219173,0.718460,0.0 1.219173,1.145653,0.0</coordinates></LineString>",516,518,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,975.0000,1082.0000,1048.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.2976,58.9839,59.2460,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
519,517,f,Freeway,0.4272,360,540,10393,1900.0000,9500.0000,0.3647,0.0000,60.0000,54.5289,0.4272,0.4701,91,A,0,0.0000,10393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10393,0,0,0,10393,0,0,0,0,"<LineString><coordinates>1.204173,1.145653,0.0 1.204173,0.718460,0.0</coordinates></LineString>",519,517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3165.0000,3545.0000,3637.0000,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,54.1586,54.6810,54.7030,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
521,519,f,Freeway,0.1942,360,540,10264,1900.0000,9500.0000,0.3601,0.0000,60.0000,59.8601,0.1942,0.1946,100,A,0,0.0000,10264,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10264,0,0,0,10264,0,0,0,0,"<LineString><coordinates>1.204173,1.339832,0.0 1.204173,1.145653,0.0</coordinates></LineString>",521,519,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3130.0000,3547.0000,3585.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.8616,59.8642,59.8545,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
523,521,f,Freeway,0.4272,360,540,15458,1900.0000,9500.0000,0.5424,0.0000,60.0000,50.7246,0.4272,0.5053,85,B,0,0.0000,15458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15458,0,0,0,15458,0,0,0,0,"<LineString><coordinates>1.204173,1.767024,0.0 1.204173,1.339832,0.0</coordinates></LineString>",523,521,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4720.0000,5327.0000,5409.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,50.8318,51.1336,50.2257,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
525,523,f,Freeway,0.1942,360,540,15169,1900.0000,9500.0000,0.5322,0.0000,60.0000,49.3459,0.1942,0.2361,82,B,0,0.0000,15169,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15169,0,0,0,15169,0,0,0,0,"<LineString><coordinates>1.204173,1.961203,0.0 1.204173,1.767024,0.0</coordinates></LineString>",525,523,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4639.0000,5294.0000,5236.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,49.7426,48.8275,49.5306,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
514,29,r,Ramp,0.0999,360,540,2769,1000.0000,2000.0000,0.4615,0.0000,40.0000,10.6544,0.1499,0.5626,27,F,0,0.0000,2769,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2769,0,0,0,2769,0,0,0,0,"<LineString><coordinates>1.219173,0.524281,0.0 1.242742,0.621371,0.0</coordinates></LineString>",514,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,895.0000,958.0000,915.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,11.3420,10.8955,9.8132,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,
517,28,r,Ramp,0.0999,360,540,5019,1000.0000,2000.0000,0.8365,0.0000,40.0000,5.9543,0.1499,1.0068,15,F,0,0.0000,5019,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5019,0,0,0,5019,0,0,0,0,"<LineString><coordinates>1.204173,0.718460,0.0 1.180605,0.621371,0.0</coordinates></LineString>",517,28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1531.0000,1694.0000,1730.0000,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,5.8507,5.9590,6.0802,3.9517,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,
518,44,r,Ramp,0.0999,360,540,2982,1000.0000,2000.0000,0.4970,0.0000,40.0000,13.5842,0.1499,0.4413,34,E,0,0.0000,2982,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2982,0,0,0,2982,0,0,0,0,"<LineString><coordinates>1.219173,1.145653,0.0 1.242742,1.242742,0.0</coordinates></LineString>",518,44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,937.0000,1009.0000,1031.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,17.5113,12.6765,11.9448,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,
521,43,r,Ramp,0.0999,360,540,5194,1000.0000,2000.0000,0.8657,0.0000,40.0000,6.3587,0.1499,0.9427,16,F,0,0.0000,5194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5194,0,0,0,5194,0,0,0,0,"<LineString><coordinates>1.204173,1.339832,0.0 1.180605,1.242742,0.0</coordinates></LineString>",521,43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1541.0000,1782.0000,1836.0000,35.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,6.6297,6.3701,6.1347,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,
525,54,r,Ramp,0.0999,360,540,6308,1000.0000,3000.0000,0.7009,0.0000,40.0000,11.2004,0.1499,0.5352,28,F,0,0.0000,6308,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6308,0,0,0,6308,0,0,0,0,"<LineString><coordinates>1.204173,1.961203,0.0 1.180605,1.864113,0.0</coordinates></LineString>",525,54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1990.0000,2195.0000,2121.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,11.2135,11.0609,11.3318,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,
16,511,f,Freeway,0.1000,360,540,14360,1900.0000,11400.0000,0.4199,10.1553,60.0000,8.2949,0.1000,0.7233,14,F,0,0.0000,14360,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14360,0,0,0,14360,0,0,0,0,"<LineString><coordinates>1.367016,0.000000,0.0 1.308763,0.007500,0.0</coordinates></LineString>",16,511,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4770.0000,4795.0000,4790.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,8.5258,8.5103,7.8759,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
511,11,f,Freeway,0.1000,360,540,7092,1900.0000,5700.0000,0.4147,0.0000,60.0000,31.3449,0.1000,0.1914,52,C,0,0.0000,7092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7092,0,0,0,7092,0,0,0,0,"<LineString><coordinates>1.308763,0.007500,0.0 1.242742,0.000000,0.0</coordinates></LineString>",511,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2272.0000,2427.0000,2388.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,42.0070,27.5288,28.2266,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
