DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:26
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,195141,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,195141
# of Intra-zone Vehicles (not be simulated)=,18910
Starting Time of Demand Loading (min)=,900
Ending Time of Demand Loading (min)=,1080
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_15:00,travel_time_15:15,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,travel_time_17:30,travel_time_17:45,Avg UE gap_15:00,Avg UE gap_15:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Avg UE gap_17:30,Avg UE gap_17:45,Relative UE gap_15:00,Relative UE gap_15:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,Relative UE gap_17:30,Relative UE gap_17:45,
1,00:00:19,00:00:19,195141,40.325,5.70175,13.2673,3.08714,4.59339,21980.7,100,100,100,1440, , , , , , , ,4.13473,5.61762,8.68856,14.386,23.0368,33.9753,44.6016,52.4833,57.8551,61.4566,61.7969,59.5648, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,195141,36.5061,5.41624,11.9328,3.11356,5.11732,20248.9,5.001,5.001,100,1440, ,0, , , , , ,4.07499,5.27245,7.79874,12.6197,20.1979,29.8532,39.7635,47.1338,52.4503,56.2865,56.8772,54.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,195141,33.1319,5.19733,10.7741,3.14072,5.68767,18738.2,5.001,5.001,100,1440, ,0, , , , , ,4.01211,4.98763,7.04968,11.0602,17.6172,26.0184,35.5166,42.4911,47.7783,51.9334,52.6381,50.4193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:12,00:00:17,195141,30.5134,5.01386,9.86637,3.16458,6.22265,17562.1,5.00254,5.00254,100,1440, ,0, , , , , ,3.96475,4.80312,6.49361,9.8324,15.5057,23.1711,32.174,38.8925,43.784,48.1649,49.5969,47.5492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:30,00:00:18,195141,28.5544,4.87073,9.18278,3.18379,6.68995,16680.3,5.00151,5.00151,100,1440, ,0, , , , , ,3.91578,4.60549,6.03151,8.84743,13.8619,20.9894,29.2528,36.2571,41.0567,45.3767,47.2658,45.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:49,00:00:19,195141,27.1007,4.75021,8.66946,3.20097,7.08683,16021.7,5.00202,5.00202,100,1440, ,0, , , , , ,3.88101,4.48675,5.65107,8.00399,12.5091,19.3302,26.9486,33.9508,39.1877,43.493,45.8594,44.5358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:07,00:00:18,195141,25.909,4.67035,8.25362,3.21995,7.45675,15491.1,5.00356,5.00356,100,1440, ,0, , , , , ,3.83906,4.34488,5.31757,7.30999,11.4178,17.939,25.3363,31.9269,37.4571,41.9003,44.6545,43.7806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:25,00:00:18,195141,24.9682,4.55825,7.90926,3.23628,7.77696,15056.8,5.001,5.001,100,1440, ,0, , , , , ,3.79942,4.23792,5.05826,6.79547,10.6304,16.9373,24.186,30.1608,36.0658,40.8232,43.6552,42.9223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:44,00:00:19,195141,24.2588,4.49673,7.65721,3.24923,8.03642,14738.1,5.00305,5.00305,100,1440, ,0, , , , , ,3.78585,4.17381,4.85502,6.40315,9.98967,16.0279,23.1344,28.9066,34.9772,40.0936,42.8686,42.5746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:03:04,00:00:20,195141,23.6128,4.42705,7.43475,3.25747,8.27721,14438.4,5.00151,5.00151,100,1440, ,0, , , , , ,3.77952,4.11508,4.67455,6.01551,9.43671,15.1505,22.0501,28.0687,33.8478,39.1961,42.3611,42.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:23,00:00:19,195141,23.2674,4.35387,7.29385,3.26469,8.4187,14264.9,4.99741,4.99741,100,1440, ,0, , , , , ,3.77092,4.05961,4.54582,5.80307,9.12312,14.6313,21.3454,27.5014,33.3526,38.9133,42.178,42.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:41,00:00:18,195141,23.0405,4.32858,7.2133,3.26578,8.50443,14159.3,4.99946,4.99946,100,1440, ,0, , , , , ,3.77174,4.02372,4.43719,5.67242,8.92172,14.1969,20.6779,27.0389,32.9053,38.9296,42.1429,42.2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:04:00,00:00:19,195141,22.7918,4.31237,7.13935,3.26547,8.59643,14044.3,4.99997,4.99997,100,1440, ,0, , , , , ,3.76641,3.99806,4.3595,5.5325,8.71119,13.8083,20.2232,26.6937,32.7076,38.5171,41.7716,42.2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:20,00:00:20,195141,22.6754,4.30415,7.10312,3.26522,8.6399,13989,5.00151,5.00151,100,1440, ,0, , , , , ,3.77068,3.98495,4.30029,5.43161,8.53167,13.535,20.066,26.5586,32.6478,38.2758,41.6016,42.3424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:39,00:00:19,195141,22.5485,4.27723,7.07568,3.26112,8.67763,13920.4,5.001,5.001,100,1440, ,0, , , , , ,3.76735,3.96925,4.25328,5.36583,8.3806,13.3472,19.8359,26.2163,32.4366,38.3673,41.7152,42.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:57,00:00:18,195141,22.4778,4.26924,7.04751,3.2647,8.71447,13888.1,5.00202,5.00202,100,1440, ,0, , , , , ,3.76919,3.96617,4.2468,5.32234,8.30462,13.2352,19.7575,25.9354,32.2066,38.5663,41.8221,41.7968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:05:15,00:00:18,195141,22.3844,4.26471,7.01407,3.26885,8.76196,13849.4,5.001,5.001,100,1440, ,0, , , , , ,3.76553,3.95005,4.21226,5.27136,8.25927,13.189,19.5894,25.7851,32.0835,38.5274,41.6619,41.6329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:35,00:00:20,195141,22.3514,4.26876,6.99209,3.2769,8.79652,13839.7,5.00151,5.00151,100,1440, ,0, , , , , ,3.765,3.95917,4.22406,5.2825,8.23084,13.1197,19.5438,25.6225,31.9881,38.4027,41.7857,41.7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:58,00:00:23,195141,22.3493,4.27124,6.97895,3.28235,8.81194,13845,5.00202,5.00202,100,1440, ,0, , , , , ,3.76771,3.94845,4.23228,5.29001,8.22928,13.1115,19.4311,25.8151,31.9869,38.3304,41.7989,41.6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:06:20,00:00:22,195141,22.3093,4.26822,6.96779,3.28208,8.82703,13828,5.00151,5.00151,100,1440, ,0, , , , , ,3.76795,3.95658,4.23047,5.25057,8.1806,13.0376,19.516,25.5885,31.831,38.1934,41.8652,41.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:06:41,00:00:21,195141,22.2727,4.26781,6.9462,3.28805,8.85759,13815.4,5.001,5.001,100,1440, ,0, , , , , ,3.76859,3.95669,4.22333,5.2401,8.15391,13.0041,19.4191,25.7022,31.7596,38.0607,41.9291,41.5895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:07:01,00:00:20,195141,22.2637,4.26728,6.94655,3.28665,8.85741,13810.7,5.00202,5.00202,100,1440, ,0, , , , , ,3.77227,3.95868,4.2193,5.23984,8.18629,13.1133,19.38,25.5018,31.6985,38.0483,42.0544,41.5701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:07:21,00:00:20,195141,22.2445,4.26658,6.93393,3.28723,8.86666,13803.9,5.001,5.001,100,1440, ,0, , , , , ,3.76887,3.95125,4.2041,5.21426,8.13723,13.1084,19.2468,25.7536,31.5855,37.966,41.9691,41.6159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:07:44,00:00:23,195141,22.251,4.26817,6.93202,3.28699,8.86342,13807.7,5.00049,5.00049,100,1440, ,0, , , , , ,3.77002,3.95493,4.2127,5.22731,8.16421,13.0924,19.3341,25.5817,31.4806,37.9334,42.0443,41.8468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:08:17,00:00:33,195141,22.2646,4.27556,6.93093,3.28867,8.8625,13819.3,5.00869,5.00869,100,1440, ,0, , , , , ,3.76834,3.94073,4.23259,5.26277,8.20238,13.0529,19.5103,25.3656,31.4504,38.1342,42.1412,41.7277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
553,31,a,Principal arterial,0.0587,900,1080,4255,1000.0000,3000.0000,0.4728,0.0000,30.0000,27.6268,0.1175,0.1276,92,A,0,0.0000,4255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4255,0,0,0,4255,0,0,0,0,"<LineString><coordinates>1.308763,0.613871,0.0 1.367016,0.621371,0.0</coordinates></LineString>",553,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,233.0000,1844.0000,2118.0000,60.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.8308,29.8239,25.8167,25.6071,30.0000,30.0000,30.0000,30.0000,30.0000,
31,552,a,Principal arterial,0.0587,900,1080,4255,1000.0000,3000.0000,0.4728,0.0000,30.0000,26.1496,0.1175,0.1348,87,B,0,0.0000,4255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4255,0,0,0,4255,0,0,0,0,"<LineString><coordinates>1.367016,0.621371,0.0 1.308763,0.628871,0.0</coordinates></LineString>",31,552,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,232.0000,1837.0000,2120.0000,66.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6246,25.9148,26.0364,28.9154,30.0000,30.0000,30.0000,30.0000,30.0000,
552,544,r,Ramp,0.1942,900,1080,4255,1900.0000,1900.0000,0.7465,0.0000,60.0000,2.2991,0.1942,5.0675,4,F,0,0.0000,4255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4255,0,0,0,4255,0,0,0,0,"<LineString><coordinates>1.308763,0.628871,0.0 1.114584,0.628871,0.0</coordinates></LineString>",552,544,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,229.0000,1758.0000,1900.0000,368.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.1934,10.4112,1.3112,1.2218,60.0000,60.0000,60.0000,60.0000,60.0000,
545,515,r,Ramp,0.1267,900,1080,9916,1900.0000,3800.0000,0.8698,0.0000,60.0000,48.9020,0.1267,0.1555,82,B,0,0.0000,9916,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9916,0,0,0,9916,0,0,0,0,"<LineString><coordinates>1.114584,0.613871,0.0 1.204173,0.524281,0.0</coordinates></LineString>",545,515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2022.0000,3242.0000,3265.0000,522.0000,865.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,54.7613,46.7651,44.9501,55.1296,59.9957,60.0000,60.0000,60.0000,60.0000,
514,544,r,Ramp,0.1479,900,1080,6122,1900.0000,3800.0000,0.5370,0.0000,60.0000,54.0582,0.1479,0.1642,90,A,0,0.0000,6122,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6122,0,0,0,6122,0,0,0,0,"<LineString><coordinates>1.219173,0.524281,0.0 1.114584,0.628871,0.0</coordinates></LineString>",514,544,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1726.0000,1983.0000,2276.0000,124.0000,13.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,56.3096,52.5637,53.6133,56.3876,59.9841,60.0000,60.0000,60.0000,60.0000,
544,546,f,Freeway,0.3961,900,1080,12312,1900.0000,5700.0000,0.7200,0.0000,60.0000,58.8125,0.3961,0.4041,98,A,0,0.0000,12312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12312,0,0,0,12312,0,0,0,0,"<LineString><coordinates>1.114584,0.628871,0.0 0.718460,0.628871,0.0</coordinates></LineString>",544,546,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2042.0000,4387.0000,5194.0000,676.0000,13.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9348,59.5353,57.6702,59.7746,60.0000,60.0000,60.0000,60.0000,60.0000,
547,545,f,Freeway,0.3961,900,1080,10297,1900.0000,5700.0000,0.6022,0.0000,60.0000,59.9079,0.3961,0.3967,100,A,0,0.0000,10297,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10297,0,0,0,10297,0,0,0,0,"<LineString><coordinates>0.718460,0.613871,0.0 1.114584,0.613871,0.0</coordinates></LineString>",547,545,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2032.0000,3263.0000,3589.0000,548.0000,865.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9420,59.9119,59.8682,59.8711,60.0000,60.0000,60.0000,60.0000,60.0000,
546,548,f,Freeway,0.1737,900,1080,12312,1900.0000,5700.0000,0.7200,0.0000,60.0000,57.7845,0.1737,0.1803,96,A,0,0.0000,12312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12312,0,0,0,12312,0,0,0,0,"<LineString><coordinates>0.718460,0.628871,0.0 0.558022,0.695326,0.0</coordinates></LineString>",546,548,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2039.0000,4371.0000,5200.0000,689.0000,13.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.0725,58.4129,56.5506,59.6534,59.9841,60.0000,60.0000,60.0000,60.0000,
549,547,f,Freeway,0.1851,900,1080,10297,1900.0000,5700.0000,0.6022,0.0000,60.0000,59.1543,0.1851,0.1878,99,A,0,0.0000,10297,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10297,0,0,0,10297,0,0,0,0,"<LineString><coordinates>0.547416,0.684720,0.0 0.718460,0.613871,0.0</coordinates></LineString>",549,547,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2048.0000,3271.0000,3589.0000,527.0000,862.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.4387,58.9898,58.8907,59.5472,59.9868,60.0000,60.0000,60.0000,60.0000,
26,548,r,Ramp,0.1000,900,1080,23201,1900.0000,7600.0000,1.0176,5.4650,60.0000,1.4169,0.1000,4.2345,2,F,0,0.0000,23201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23201,0,0,0,23201,0,0,0,0,"<LineString><coordinates>0.621371,0.621371,0.0 0.558022,0.695326,0.0</coordinates></LineString>",26,548,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6974.0000,7600.0000,7600.0000,1027.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,15.5219,2.6395,0.6203,0.8904,60.0000,60.0000,60.0000,60.0000,60.0000,
549,26,r,Ramp,0.1000,900,1080,6089,1900.0000,7600.0000,0.2671,0.0000,60.0000,59.9064,0.1000,0.1002,100,A,0,0.0000,6089,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6089,0,0,0,6089,0,0,0,0,"<LineString><coordinates>0.547416,0.684720,0.0 0.621371,0.621371,0.0</coordinates></LineString>",549,26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1302.0000,2201.0000,2429.0000,156.0000,1.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.7658,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
548,550,f,Freeway,2.2000,900,1080,35513,1900.0000,9500.0000,1.2461,0.0000,60.0000,7.5669,2.2000,17.4444,13,F,0,0.0000,35513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35513,0,0,0,35513,0,0,0,0,"<LineString><coordinates>0.558022,0.695326,0.0 -0.997613,2.250961,0.0</coordinates></LineString>",548,550,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8352.0000,9500.0000,9501.0000,8147.0000,13.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,50.8242,11.7506,4.3264,3.2094,60.0000,60.0000,60.0000,60.0000,60.0000,
551,549,f,Freeway,2.2000,900,1080,16386,1900.0000,9500.0000,0.5749,0.0000,60.0000,59.9618,2.2000,2.2014,100,A,0,0.0000,16386,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16386,0,0,0,16386,0,0,0,0,"<LineString><coordinates>-1.008219,2.240355,0.0 0.547416,0.684720,0.0</coordinates></LineString>",551,549,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3359.0000,5474.0000,6018.0000,674.0000,861.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9997,59.9915,59.9035,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
87,557,a,Principal arterial,0.5326,900,1080,5060,1000.0000,2000.0000,0.8433,0.0000,35.0000,7.5122,0.9130,4.2540,21,F,0,0.0000,5060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5060,0,0,0,5060,0,0,0,0,"<LineString><coordinates>-0.415629,2.527886,0.0 0.004936,2.854681,0.0</coordinates></LineString>",87,557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.0000,1750.0000,2000.0000,671.0000,127.0000,0.0000,0.0000,0.0000,0.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,34.7974,13.0077,4.3013,13.8606,34.9985,35.0000,35.0000,35.0000,35.0000,
556,87,a,Principal arterial,0.5419,900,1080,4823,1000.0000,2000.0000,0.8038,0.0000,35.0000,18.4368,0.9290,1.7637,53,C,0,0.0000,4823,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4823,0,0,0,4823,0,0,0,0,"<LineString><coordinates>0.004936,2.869681,0.0 -0.415629,2.527886,0.0</coordinates></LineString>",556,87,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.0000,1474.0000,1777.0000,1526.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,31.8376,30.4521,9.6803,35.0000,35.0000,35.0000,35.0000,35.0000,
557,555,r,Ramp,0.1391,900,1080,7222,1900.0000,3800.0000,0.6335,0.0000,60.0000,53.8512,0.1391,0.1550,90,A,0,0.0000,7222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7222,0,0,0,7222,0,0,0,0,"<LineString><coordinates>0.004936,2.854681,0.0 0.118165,2.935559,0.0</coordinates></LineString>",557,555,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,759.0000,2742.0000,2852.0000,690.0000,179.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,53.3018,52.0865,54.1192,59.8350,59.9956,60.0000,60.0000,60.0000,60.0000,
554,556,r,Ramp,0.1391,900,1080,10715,1900.0000,3800.0000,0.9399,0.0000,60.0000,9.6198,0.1391,0.8679,16,F,0,0.0000,10715,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10715,0,0,0,10715,0,0,0,0,"<LineString><coordinates>0.118165,2.950559,0.0 0.004936,2.869681,0.0</coordinates></LineString>",554,556,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,853.0000,3609.0000,3647.0000,2606.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,47.4107,30.2415,21.2578,3.2241,60.0000,60.0000,60.0000,60.0000,60.0000,
