DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:09,day:2,hour:11,min:21
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,207249,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,207249
# of Intra-zone Vehicles (not be simulated)=,23170
Starting Time of Demand Loading (min)=,900
Ending Time of Demand Loading (min)=,1080
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_15:00,travel_time_15:15,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,travel_time_17:30,travel_time_17:45,Avg UE gap_15:00,Avg UE gap_15:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Avg UE gap_17:30,Avg UE gap_17:45,Relative UE gap_15:00,Relative UE gap_15:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,Relative UE gap_17:30,Relative UE gap_17:45,
1,00:00:19,00:00:19,207249,43.7185,3.94312,13.8583,3.09423,4.24658,22570.5,100,100,100,1440, , , , , , , ,5.35338,9.44185,15.0608,22.2811,31.1702,41.3356,51.056,58.8844,64.0437,66.8461,66.0459,62.0685, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:36,00:00:17,207249,39.3167,3.77393,12.3618,3.12257,4.76525,20745.9,4.9993,4.9993,100,1440, ,0, , , , , ,5.06301,8.44961,13.1563,19.4071,27.2319,36.2634,45.3566,52.7466,57.4618,60.5999,60.8337,57.4755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:54,00:00:18,207249,35.4469,3.62756,11.0632,3.14852,5.32941,19054.5,5.00075,5.00075,100,1440, ,0, , , , , ,4.81492,7.59854,11.6296,17.0705,23.9222,31.8914,40.1678,47.2306,51.9007,55.0365,56.2015,53.0488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:12,00:00:18,207249,32.2327,3.50732,10.0288,3.16346,5.88866,17644.4,5.00171,5.00171,100,1440, ,0, , , , , ,4.5944,6.78028,10.1048,14.8948,21.121,28.4165,35.986,42.6782,47.3882,50.6781,52.0438,49.561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:31,00:00:19,207249,30.1008,3.41932,9.32729,3.17882,6.33636,16704.4,5.00268,5.00268,100,1440, ,0, , , , , ,4.42912,6.16345,9.01059,13.3112,19.1094,26.0556,33.3139,39.6779,44.461,48.0706,49.2438,47.2416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:49,00:00:18,207249,28.5427,3.30021,8.78995,3.1921,6.71014,15998.9,5.0022,5.0022,100,1440, ,0, , , , , ,4.34936,5.75319,8.14039,12.0385,17.6613,24.354,31.4761,37.44,42.3302,45.8702,47.2968,45.7554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:07,00:00:18,207249,27.3685,3.2288,8.38164,3.20246,7.02075,15479.2,5.00509,5.00509,100,1440, ,0, , , , , ,4.26383,5.43368,7.51998,11.0548,16.4879,22.9126,29.9442,35.4605,40.5999,44.2942,46.1326,45.1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:26,00:00:19,207249,26.5284,3.18581,8.08337,3.21563,7.27286,15112.6,5.0022,5.0022,100,1440, ,0, , , , , ,4.2212,5.22626,7.08477,10.4138,15.62,21.8833,28.6195,34.2133,39.2009,43.2136,45.3874,44.7887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:44,00:00:18,207249,25.9284,3.1661,7.88017,3.22467,7.46208,14851.1,5.00171,5.00171,100,1440, ,0, , , , , ,4.18643,5.08451,6.78582,9.97306,14.9788,21.1562,27.5876,33.2739,38.0177,42.4021,45.1373,44.6152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:03:02,00:00:18,207249,25.4408,3.15623,7.71734,3.23371,7.62642,14647.2,5.0022,5.0022,100,1440, ,0, , , , , ,4.17531,4.97686,6.59152,9.67527,14.4602,20.4158,26.81,32.4933,37.2383,41.5732,44.8475,44.5417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:21,00:00:19,207249,24.9908,3.14045,7.57048,3.23688,7.77139,14455.1,5.00075,5.00075,100,1440, ,0, , , , , ,4.15259,4.87764,6.38097,9.32271,13.8626,19.5972,25.9157,31.6552,36.7318,41.317,44.7637,44.1749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:39,00:00:18,207249,24.6138,3.1201,7.44866,3.24169,7.90212,14289,5.00123,5.00123,100,1440, ,0, , , , , ,4.11527,4.7656,6.17459,8.97232,13.3511,18.9472,25.2028,31.0741,36.4794,41.2805,44.4296,43.6594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:04:00,00:00:21,207249,24.3301,3.12405,7.35399,3.24858,8.01124,14176.2,5.00123,5.00123,100,1440, ,0, , , , , ,4.11443,4.71141,6.04712,8.76924,12.9894,18.4232,24.705,30.7174,36.3304,41.3732,43.9596,43.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:21,00:00:21,207249,24.1597,3.12173,7.29992,3.24916,8.06921,14102.2,5.00171,5.00171,100,1440, ,0, , , , , ,4.12226,4.72283,6.02033,8.72065,12.8189,18.1226,24.4472,30.5809,36.1098,41.2159,43.6014,42.8045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:42,00:00:21,207249,24.0019,3.1246,7.26088,3.24927,8.12252,14035,4.9993,4.9993,100,1440, ,0, , , , , ,4.10688,4.66577,5.946,8.60967,12.6629,17.9617,24.363,30.2756,35.7152,40.9554,43.6019,42.6565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:05:01,00:00:19,207249,23.9452,3.12125,7.24487,3.24883,8.14066,14006.2,5.00027,5.00027,100,1440, ,0, , , , , ,4.10966,4.65192,5.92583,8.53552,12.5774,17.8883,24.2815,30.1571,35.5683,40.7375,43.5358,42.9559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:05:21,00:00:20,207249,23.9108,3.11695,7.23305,3.24967,8.15448,13985.1,5.00075,5.00075,100,1440, ,0, , , , , ,4.1113,4.64244,5.91342,8.51133,12.5181,17.908,24.2469,30.0091,35.3416,40.4609,43.607,43.3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:41,00:00:20,207249,23.8826,3.11576,7.22376,3.25027,8.16563,13969.9,5.00171,5.00171,100,1440, ,0, , , , , ,4.08784,4.62086,5.90524,8.47604,12.5395,17.8169,24.1163,29.9584,35.0828,40.3045,43.7552,43.6893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:06:02,00:00:21,207249,23.8683,3.11435,7.21557,3.25108,8.17256,13964.8,5.00316,5.00316,100,1440, ,0, , , , , ,4.08445,4.6128,5.9125,8.45331,12.5585,17.8495,24.132,29.8544,34.9125,40.2349,43.7825,43.8404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:06:21,00:00:19,207249,23.8489,3.11652,7.21022,3.2519,8.18124,13957.7,5.00268,5.00268,100,1440, ,0, , , , , ,4.09156,4.62677,5.92042,8.45826,12.6043,17.8601,23.9774,29.7176,35.0472,40.15,43.676,43.9069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:06:39,00:00:18,207249,23.8213,3.11771,7.20401,3.25197,8.19092,13948,5.00171,5.00171,100,1440, ,0, , , , , ,4.07706,4.60519,5.91308,8.43419,12.5786,17.836,23.9417,29.6419,34.8763,40.0689,43.7721,44.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:06:58,00:00:19,207249,23.7726,3.11859,7.1903,3.25212,8.20806,13926.8,5.00171,5.00171,100,1440, ,0, , , , , ,4.07491,4.58485,5.85734,8.38419,12.5043,17.7892,23.874,29.5572,34.8881,39.9899,43.7487,43.9269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:07:16,00:00:18,207249,23.7656,3.12117,7.18613,3.25172,8.20947,13924.1,5.00123,5.00123,100,1440, ,0, , , , , ,4.07143,4.57239,5.86984,8.37218,12.5041,17.8032,23.9529,29.6041,34.9293,39.8828,43.7893,43.7233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:07:35,00:00:19,207249,23.7789,3.11964,7.18049,3.25114,8.20341,13931.2,5.00075,5.00075,100,1440, ,0, , , , , ,4.07279,4.59007,5.89277,8.40021,12.5332,17.8064,23.8617,29.728,34.8922,39.7933,43.7628,43.9217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:07:58,00:00:23,207249,23.7425,3.11913,7.15962,3.25383,8.22279,13920,5.01426,5.01426,100,1440, ,0, , , , , ,4.07411,4.57322,5.84593,8.39317,12.5071,17.7501,23.8653,29.7512,34.8773,39.7861,43.656,43.7299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
526,535,r,Ramp,0.1267,900,1080,18592,1900.0000,5700.0000,1.0873,0.0000,60.0000,12.0067,0.1267,0.6331,20,F,0,0.0000,18592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18592,0,0,0,18592,0,0,0,0,"<LineString><coordinates>1.639301,3.009766,0.0 1.728890,3.099355,0.0</coordinates></LineString>",526,535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4470.0000,5648.0000,5700.0000,2754.0000,20.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,37.2438,14.4564,8.3229,7.6944,59.9957,60.0000,60.0000,60.0000,60.0000,
534,527,r,Ramp,0.1479,900,1080,9225,1900.0000,5700.0000,0.5395,0.0000,60.0000,59.3334,0.1479,0.1496,99,A,0,0.0000,9225,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9225,0,0,0,9225,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.624301,3.009766,0.0</coordinates></LineString>",534,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2418.0000,3432.0000,3369.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.6130,59.0859,59.3862,59.9841,60.0000,60.0000,60.0000,60.0000,60.0000,
534,528,r,Ramp,0.1267,900,1080,4634,1900.0000,1900.0000,0.8130,0.0000,60.0000,56.7110,0.1267,0.1340,95,A,0,0.0000,4634,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4634,0,0,0,4634,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.639301,3.203944,0.0</coordinates></LineString>",534,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1286.0000,1694.0000,1648.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.7328,54.8740,56.4213,59.9957,60.0000,60.0000,60.0000,60.0000,60.0000,
529,535,r,Ramp,0.1479,900,1080,4637,1900.0000,1900.0000,0.8135,0.0000,60.0000,58.9425,0.1479,0.1506,98,A,0,0.0000,4637,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4637,0,0,0,4637,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.728890,3.099355,0.0</coordinates></LineString>",529,535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1287.0000,1699.0000,1646.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.6300,58.4554,59.9841,60.0000,60.0000,60.0000,60.0000,60.0000,
529,532,r,Ramp,0.1267,900,1080,9203,1900.0000,3800.0000,0.8073,0.0000,60.0000,56.8447,0.1267,0.1337,95,A,0,0.0000,9203,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9203,0,0,0,9203,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.534712,3.114355,0.0</coordinates></LineString>",529,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2678.0000,3316.0000,3199.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.5460,55.3206,56.3058,59.9957,60.0000,60.0000,60.0000,60.0000,60.0000,
533,528,r,Ramp,0.1479,900,1080,13210,1900.0000,3800.0000,1.1588,0.0000,60.0000,41.9211,0.1479,0.2117,70,B,0,0.0000,13210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13210,0,0,0,13210,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.639301,3.203944,0.0</coordinates></LineString>",533,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3428.0000,3700.0000,3611.0000,1872.0000,599.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,44.7349,41.2193,45.1047,31.8750,59.9841,60.0000,60.0000,60.0000,60.0000,
526,532,r,Ramp,0.1479,900,1080,2838,1900.0000,3800.0000,0.2489,0.0000,60.0000,55.4027,0.1479,0.1602,92,A,0,0.0000,2838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2838,0,0,0,2838,0,0,0,0,"<LineString><coordinates>1.639301,3.009766,0.0 1.534712,3.114355,0.0</coordinates></LineString>",526,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,644.0000,876.0000,747.0000,571.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,54.9756,56.0009,55.7191,54.5811,60.0000,60.0000,60.0000,60.0000,60.0000,
526,528,f,Freeway,0.1942,900,1080,19087,1900.0000,7600.0000,0.8371,0.0000,60.0000,59.8493,0.1942,0.1947,100,A,0,0.0000,19087,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19087,0,0,0,19087,0,0,0,0,"<LineString><coordinates>1.639301,3.009766,0.0 1.639301,3.203944,0.0</coordinates></LineString>",526,528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4466.0000,5896.0000,6018.0000,2691.0000,16.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.8803,59.9107,59.7414,59.9040,59.9895,60.0000,60.0000,60.0000,60.0000,
529,527,f,Freeway,0.1942,900,1080,9156,1900.0000,7600.0000,0.4016,0.0000,60.0000,59.9814,0.1942,0.1942,100,A,0,0.0000,9156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9156,0,0,0,9156,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.624301,3.009766,0.0</coordinates></LineString>",529,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2411.0000,3415.0000,3319.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9597,59.9902,59.9895,60.0000,60.0000,60.0000,60.0000,60.0000,
528,530,f,Freeway,0.1000,900,1080,36931,1900.0000,9500.0000,1.2958,0.0000,60.0000,0.5022,0.1000,11.9477,1,F,0,0.0000,36931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36931,0,0,0,36931,0,0,0,0,"<LineString><coordinates>1.639301,3.203944,0.0 1.631801,3.300000,0.0</coordinates></LineString>",528,530,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8705.0000,9500.0000,9501.0000,8610.0000,615.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,6.8649,0.7224,0.2976,0.2449,39.9439,60.0000,60.0000,60.0000,60.0000,
530,529,f,Freeway,0.1000,900,1080,22996,1900.0000,9500.0000,0.8069,0.0000,60.0000,59.7612,0.1000,0.1004,100,A,0,0.0000,22996,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22996,0,0,0,22996,0,0,0,0,"<LineString><coordinates>1.631801,3.300000,0.0 1.624301,3.203944,0.0</coordinates></LineString>",530,529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6393.0000,8435.0000,8163.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9446,59.6480,59.7352,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
535,531,f,Freeway,0.1000,900,1080,37000,1900.0000,9500.0000,1.2982,0.0000,60.0000,0.5023,0.1000,11.9457,1,F,0,0.0000,37000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37000,0,0,0,37000,0,0,0,0,"<LineString><coordinates>1.728890,3.099355,0.0 1.800000,3.106855,0.0</coordinates></LineString>",535,531,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8699.0000,9500.0000,9501.0000,8680.0000,620.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,6.5479,0.7142,0.3022,0.2440,45.9010,60.0000,60.0000,60.0000,60.0000,
531,534,f,Freeway,0.1000,900,1080,23030,1900.0000,9500.0000,0.8081,0.0000,60.0000,59.7136,0.1000,0.1005,100,A,0,0.0000,23030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23030,0,0,0,23030,0,0,0,0,"<LineString><coordinates>1.800000,3.106855,0.0 1.728890,3.114355,0.0</coordinates></LineString>",531,534,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6402.0000,8453.0000,8171.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.8569,59.5903,59.7293,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
534,532,f,Freeway,0.1942,900,1080,9171,1900.0000,5700.0000,0.5363,0.0000,60.0000,59.9774,0.1942,0.1943,100,A,0,0.0000,9171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9171,0,0,0,9171,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.534712,3.114355,0.0</coordinates></LineString>",534,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2679.0000,3324.0000,3157.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9789,59.9566,59.9895,60.0000,60.0000,60.0000,60.0000,60.0000,
533,535,f,Freeway,0.1942,900,1080,13771,1900.0000,5700.0000,0.8053,0.0000,60.0000,59.7803,0.1942,0.1949,100,A,0,0.0000,13771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13771,0,0,0,13771,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.728890,3.099355,0.0</coordinates></LineString>",533,535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3434.0000,3885.0000,3936.0000,1917.0000,599.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.3061,60.0000,59.9902,59.6997,59.9895,60.0000,60.0000,60.0000,60.0000,
532,536,f,Freeway,0.2602,900,1080,21212,1900.0000,7600.0000,0.9304,0.0000,60.0000,39.7891,0.2602,0.3923,66,C,0,0.0000,21212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21212,0,0,0,21212,0,0,0,0,"<LineString><coordinates>1.534712,3.114355,0.0 1.274536,3.114355,0.0</coordinates></LineString>",532,536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5958.0000,7505.0000,7128.0000,621.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,56.1688,32.8409,37.8809,59.8675,60.0000,60.0000,60.0000,60.0000,60.0000,
537,533,f,Freeway,0.2602,900,1080,27062,1900.0000,7600.0000,1.1869,0.0000,60.0000,2.8251,0.2602,5.5258,5,F,0,0.0000,27062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27062,0,0,0,27062,0,0,0,0,"<LineString><coordinates>1.274536,3.099355,0.0 1.534712,3.099355,0.0</coordinates></LineString>",537,533,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6897.0000,7600.0000,7600.0000,3767.0000,1198.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,31.4078,3.9777,1.3326,2.1891,59.4764,60.0000,60.0000,60.0000,60.0000,
